id,ground_truth
2996,153
2997,15
2998,11
2999,29
3000,96
3001,93
3002,42
3003,152
3004,95
3005,62
3006,234
3007,240
3008,74
3009,33
3010,72
3011,178
3012,57
3013,154
3014,1
3015,33
3016,99
3017,20
3018,5
3019,198
3020,21
3021,15
3022,45
3023,50
3024,107
3025,32
3026,190
3027,39
3028,36
3029,280
3030,103
3031,226
3032,66
3033,55
3034,135
3035,263
3036,79
3037,128
3038,130
3039,53
3040,205
3041,76
3042,65
3043,41
3044,280
3045,178
3046,220
3047,78
3048,39
3049,46
3050,58
3051,280
3052,72
3053,0
3054,167
3055,58
3056,13
3057,36
3058,24
3059,127
3060,58
3061,17
3062,101
3063,15
3064,44
3065,13
3066,66
3067,164
3068,174
3069,220
3070,66
3071,16
3072,52
3073,141
3074,264
3075,36
3076,68
3077,104
3078,56
3079,21
3080,79
3081,97
3082,126
3083,33
3084,88
3085,115
3086,267
3087,13
3088,132
3089,129
3090,213
3091,276
3092,59
3093,104
3094,280
3095,228
3096,108
3097,63
3098,20
3099,266
3100,89
3101,79
3102,109
3103,233
3104,105
3105,45
3106,215
3107,20
3108,218
3109,212
3110,71
3111,9
3112,87
3113,145
3114,0
3115,262
3116,182
3117,85
3118,265
3119,67
3120,136
3121,138
3122,280
3123,0
3124,68
3125,180
3126,77
3127,189
3128,130
3129,234
3130,33
3131,124
3132,91
3133,164
3134,284
3135,167
3136,166
3137,123
3138,193
3139,61
3140,110
3141,188
3142,125
3143,96
3144,85
3145,106
3146,252
3147,136
3148,195
3149,141
3150,93
3151,149
3152,159
3153,195
3154,274
3155,227
3156,26
3157,37
3158,112
3159,234
3160,10
3161,106
3162,272
3163,154
3164,266
3165,37
3166,134
3167,270
3168,28
3169,219
3170,14
3171,3
3172,22
3173,58
3174,175
3175,3
3176,211
3177,95
3178,65
3179,24
3180,17
3181,64
3182,236
3183,234
3184,254
3185,90
3186,187
3187,226
3188,81
3189,50
3190,2
3191,263
3192,19
3193,185
3194,158
3195,170
3196,278
3197,27
3198,80
3199,46
3200,105
3201,259
3202,48
3203,21
3204,38
3205,17
3206,280
3207,114
3208,31
3209,12
3210,268
3211,197
3212,87
3213,242
3214,59
3215,118
3216,0
3217,26
3218,161
3219,223
3220,66
3221,24
3222,277
3223,259
3224,150
3225,85
3226,19
3227,114
3228,122
3229,130
3230,15
3231,236
3232,19
3233,106
3234,48
3235,69
3236,136
3237,29
3238,25
3239,217
3240,27
3241,138
3242,14
3243,247
3244,264
3245,18
3246,160
3247,118
3248,233
3249,7
3250,148
3251,231
3252,123
3253,37
3254,37
3255,242
3256,23
3257,35
3258,146
3259,116
3260,238
3261,90
3262,112
3263,193
3264,65
3265,22
3266,195
3267,22
3268,89
3269,33
3270,11
3271,98
3272,222
3273,162
3274,33
3275,242
3276,22
3277,35
3278,260
3279,2
3280,138
3281,67
3282,31
3283,148
3284,8
3285,47
3286,282
3287,8
3288,170
3289,37
3290,11
3291,166
3292,184
3293,243
3294,2
3295,157
3296,61
3297,167
3298,60
3299,37
3300,6
3301,39
3302,168
3303,257
3304,120
3305,13
3306,29
3307,40
3308,90
3309,78
3310,174
3311,279
3312,50
3313,31
3314,46
3315,18
3316,171
3317,125
3318,68
3319,48
3320,51
3321,208
3322,259
3323,12
3324,103
3325,80
3326,259
3327,36
3328,93
3329,165
3330,85
3331,91
3332,194
3333,44
3334,171
3335,2
3336,112
3337,60
3338,76
3339,221
3340,2
3341,0
3342,3
3343,16
3344,27
3345,98
3346,277
3347,36
3348,88
3349,23
3350,10
3351,69
3352,47
3353,213
3354,41
3355,3
3356,100
3357,174
3358,20
3359,25
3360,4
3361,88
3362,17
3363,82
3364,172
3365,106
3366,95
3367,104
3368,111
3369,135
3370,71
3371,155
3372,15
3373,85
3374,106
3375,177
3376,250
3377,120
3378,204
3379,8
3380,126
3381,19
3382,6
3383,125
3384,246
3385,2
3386,109
3387,22
3388,105
3389,44
3390,10
3391,121
3392,18
3393,96
3394,30
3395,234
3396,6
3397,72
3398,28
3399,131
3400,78
3401,20
3402,22
3403,73
3404,274
3405,131
3406,24
3407,90
3408,60
3409,92
3410,214
3411,70
3412,91
3413,53
3414,5
3415,204
3416,164
3417,1
3418,5
3419,30
3420,175
3421,268
3422,104
3423,135
3424,25
3425,2
3426,30
3427,269
3428,61
3429,22
3430,34
3431,170
3432,25
3433,131
3434,82
3435,97
3436,31
3437,44
3438,122
3439,166
3440,214
3441,28
3442,20
3443,44
3444,204
3445,3
3446,221
3447,276
3448,235
3449,20
3450,255
3451,98
3452,80
3453,8
3454,55
3455,115
3456,9
3457,11
3458,119
3459,88
3460,11
3461,202
3462,12
3463,219
3464,192
3465,81
3466,79
3467,7
3468,12
3469,63
3470,205
3471,51
3472,9
3473,154
3474,159
3475,18
3476,77
3477,3
3478,265
3479,96
3480,24
3481,149
3482,28
3483,89
3484,194
3485,206
3486,64
3487,175
3488,59
3489,92
3490,4
3491,202
3492,282
3493,179
3494,27
3495,185
3496,77
3497,244
3498,258
3499,5
3500,34
3501,13
3502,13
3503,28
3504,91
3505,40
3506,15
3507,92
3508,162
3509,57
3510,24
3511,10
3512,2
3513,5
3514,109
3515,42
3516,10
3517,152
3518,43
3519,32
3520,32
3521,119
3522,6
3523,22
3524,28
3525,49
3526,123
3527,283
3528,248
3529,20
3530,170
3531,154
3532,160
3533,227
3534,20
3535,8
3536,161
3537,262
3538,2
3539,215
3540,223
3541,109
3542,54
3543,23
3544,48
3545,38
3546,32
3547,283
3548,228
3549,56
3550,18
3551,96
3552,21
3553,214
3554,80
3555,82
3556,62
3557,74
3558,70
3559,74
3560,57
3561,56
3562,63
3563,147
3564,155
3565,254
3566,146
3567,100
3568,73
3569,68
3570,22
3571,25
3572,173
3573,187
3574,28
3575,25
3576,215
3577,12
3578,12
3579,57
3580,277
3581,65
3582,83
3583,0
3584,270
3585,144
3586,57
3587,219
3588,110
3589,70
3590,108
3591,272
3592,63
3593,114
3594,225
3595,225
3596,36
3597,80
3598,202
3599,268
3600,131
3601,83
3602,239
3603,143
3604,170
3605,37
3606,64
3607,144
3608,248
3609,265
3610,228
3611,50
3612,132
3613,217
3614,182
3615,258
3616,244
3617,123
3618,266
3619,47
3620,80
3621,26
3622,36
3623,258
3624,241
3625,56
3626,97
3627,95
3628,181
3629,42
3630,224
3631,110
3632,6
3633,109
3634,146
3635,126
3636,91
3637,285
3638,101
3639,103
3640,122
3641,129
3642,210
3643,134
3644,148
3645,179
3646,229
3647,106
3648,128
3649,178
3650,101
3651,274
3652,265
3653,185
3654,72
3655,1
3656,174
3657,31
3658,226
3659,35
3660,67
3661,106
3662,116
3663,30
3664,282
3665,112
3666,141
3667,116
3668,31
3669,234
3670,53
3671,137
3672,186
3673,80
3674,73
3675,280
3676,193
3677,6
3678,55
3679,202
3680,27
3681,173
3682,9
3683,31
3684,158
3685,84
3686,227
3687,3
3688,119
3689,208
3690,62
3691,44
3692,18
3693,180
3694,39
3695,239
3696,275
3697,32
3698,56
3699,229
3700,12
3701,284
3702,0
3703,48
3704,180
3705,54
3706,141
3707,6
3708,98
3709,130
3710,19
3711,84
3712,212
3713,169
3714,24
3715,142
3716,46
3717,187
3718,146
3719,216
3720,1
3721,24
3722,141
3723,253
3724,39
3725,74
3726,1
3727,88
3728,15
3729,16
3730,239
3731,12
3732,13
3733,22
3734,225
3735,58
3736,247
3737,6
3738,145
3739,239
3740,198
3741,176
3742,40
3743,196
3744,42
3745,65
3746,55
3747,156
3748,1
3749,210
3750,7
3751,35
3752,120
3753,251
3754,14
3755,200
3756,87
3757,91
3758,17
3759,222
3760,106
3761,94
3762,122
3763,162
3764,195
3765,35
3766,31
3767,6
3768,139
3769,104
3770,9
3771,49
3772,29
3773,45
3774,273
3775,47
3776,285
3777,27
3778,164
3779,170
3780,275
3781,57
3782,5
3783,252
3784,198
3785,3
3786,271
3787,243
3788,49
3789,259
3790,257
3791,51
3792,109
3793,61
3794,1
3795,94
3796,57
3797,68
3798,268
3799,230
3800,188
3801,45
3802,206
3803,53
3804,132
3805,33
3806,199
3807,130
3808,8
3809,254
3810,30
3811,257
3812,12
3813,60
3814,169
3815,54
3816,38
3817,265
3818,72
3819,182
3820,69
3821,76
3822,261
3823,56
3824,85
3825,127
3826,99
3827,257
3828,37
3829,239
3830,17
3831,45
3832,15
3833,199
3834,147
3835,279
3836,108
3837,218
3838,179
3839,13
3840,194
3841,25
3842,16
3843,14
3844,169
3845,131
3846,248
3847,219
3848,109
3849,98
3850,270
3851,7
3852,32
3853,45
3854,159
3855,285
3856,86
3857,117
3858,227
3859,117
3860,126
3861,14
3862,259
3863,78
3864,181
3865,37
3866,53
3867,167
3868,13
3869,20
3870,56
3871,121
3872,56
3873,12
3874,24
3875,22
3876,143
3877,94
3878,1
3879,26
3880,70
3881,8
3882,13
3883,111
3884,111
3885,65
3886,131
3887,14
3888,26
3889,28
3890,7
3891,112
3892,134
3893,218
3894,8
3895,256
3896,24
3897,41
3898,105
3899,30
3900,157
3901,265
3902,205
3903,0
3904,173
3905,16
3906,217
3907,76
3908,56
3909,76
3910,228
3911,139
3912,3
3913,48
3914,206
3915,100
3916,223
3917,76
3918,129
3919,124
3920,190
3921,28
3922,32
3923,28
3924,1
3925,30
3926,19
3927,140
3928,22
3929,82
3930,21
3931,22
3932,242
3933,88
3934,215
3935,141
3936,21
3937,24
3938,9
3939,208
3940,6
3941,95
3942,148
3943,267
3944,22
3945,89
3946,6
3947,44
3948,130
3949,21
3950,11
3951,161
3952,6
3953,137
3954,17
3955,28
3956,36
3957,86
3958,32
3959,261
3960,211
3961,16
3962,239
3963,189
3964,254
3965,2
3966,254
3967,84
3968,272
3969,11
3970,153
3971,207
3972,37
3973,58
3974,13
3975,127
3976,19
3977,167
3978,233
3979,11
3980,139
3981,106
3982,119
3983,213
3984,5
3985,96
3986,99
3987,27
3988,18
3989,281
3990,7
3991,62
3992,277
3993,264
3994,34
3995,277
3996,270
3997,3
3998,203
3999,47
4000,29
4001,205
4002,128
4003,109
4004,194
4005,133
4006,164
4007,25
4008,60
4009,7
4010,204
4011,222
4012,105
4013,132
4014,19
4015,32
4016,13
4017,12
4018,20
4019,168
4020,24
4021,255
4022,30
4023,9
4024,169
4025,161
4026,28
4027,17
4028,45
4029,158
4030,96
4031,231
4032,52
4033,246
4034,169
4035,0
4036,214
4037,40
4038,265
4039,51
4040,274
4041,147
4042,187
4043,63
4044,227
4045,123
4046,264
4047,210
4048,60
4049,69
4050,9
4051,129
4052,169
4053,122
4054,121
4055,52
4056,209
4057,74
4058,42
4059,148
4060,181
4061,11
4062,225
4063,166
4064,250
4065,2
4066,19
4067,46
4068,43
4069,59
4070,113
4071,255
4072,0
4073,39
4074,229
4075,32
4076,5
4077,64
4078,8
4079,51
4080,25
4081,254
4082,90
4083,24
4084,41
4085,22
4086,74
4087,162
4088,149
4089,39
4090,30
4091,61
4092,271
4093,73
4094,29
4095,89
4096,76
4097,98
4098,132
4099,279
4100,276
4101,101
4102,62
4103,11
4104,120
4105,60
4106,49
4107,88
4108,79
4109,45
4110,165
4111,118
4112,126
4113,209
4114,24
4115,78
4116,74
4117,26
4118,36
4119,140
4120,226
4121,11
4122,215
4123,160
4124,134
4125,121
4126,237
4127,26
4128,61
4129,8
4130,24
4131,110
4132,241
4133,79
4134,96
4135,29
4136,126
4137,92
4138,126
4139,62
4140,216
4141,182
4142,172
4143,276
4144,59
4145,138
4146,133
4147,168
4148,123
4149,183
4150,172
4151,150
4152,42
4153,231
4154,233
4155,158
4156,121
4157,150
4158,282
4159,35
4160,236
4161,217
4162,180
4163,14
4164,76
4165,263
4166,88
4167,269
4168,95
4169,158
4170,138
4171,185
4172,33
4173,3
4174,67
4175,121
4176,168
4177,205
4178,209
4179,109
4180,147
4181,139
4182,9
4183,208
4184,260
4185,58
4186,82
4187,27
4188,156
4189,3
4190,171
4191,124
4192,59
4193,38
4194,219
4195,149
4196,65
4197,181
4198,65
4199,153
4200,140
4201,34
4202,248
4203,283
4204,83
4205,7
4206,212
4207,122
4208,44
4209,215
4210,72
4211,203
4212,63
4213,265
4214,81
4215,131
4216,152
4217,89
4218,10
4219,179
4220,38
4221,39
4222,12
4223,246
4224,237
4225,211
4226,81
4227,113
4228,17
4229,15
4230,18
4231,79
4232,87
4233,246
4234,237
4235,173
4236,11
4237,183
4238,18
4239,276
4240,24
4241,115
4242,77
4243,116
4244,41
4245,124
4246,66
4247,3
4248,66
4249,10
4250,59
4251,29
4252,144
4253,133
4254,29
4255,32
4256,2
4257,141
4258,22
4259,12
4260,98
4261,25
4262,25
4263,1
4264,113
4265,19
4266,35
4267,27
4268,142
4269,133
4270,10
4271,16
4272,224
4273,36
4274,148
4275,120
4276,151
4277,148
4278,23
4279,42
4280,98
4281,143
4282,241
4283,8
4284,92
4285,35
4286,41
4287,4
4288,49
4289,19
4290,218
4291,190
4292,43
4293,54
4294,163
4295,19
4296,230
4297,68
4298,29
4299,36
4300,128
4301,174
4302,56
4303,217
4304,128
4305,22
4306,0
4307,102
4308,220
4309,168
4310,2
4311,131
4312,205
4313,217
4314,271
4315,72
4316,33
4317,47
4318,5
4319,130
4320,31
4321,59
4322,9
4323,261
4324,74
4325,16
4326,47
4327,60
4328,247
4329,261
4330,267
4331,199
4332,199
4333,47
4334,99
4335,16
4336,1
4337,66
4338,30
4339,208
4340,52
4341,95
4342,127
4343,1
4344,5
4345,97
4346,15
4347,93
4348,239
4349,100
4350,165
4351,73
4352,258
4353,84
4354,202
4355,176
4356,103
4357,189
4358,139
4359,8
4360,124
4361,2
4362,246
4363,11
4364,16
4365,163
4366,181
4367,69
4368,11
4369,183
4370,15
4371,37
4372,18
4373,13
4374,51
4375,117
4376,164
4377,134
4378,19
4379,22
4380,1
4381,84
4382,25
4383,13
4384,4
4385,134
4386,241
4387,133
4388,75
4389,52
4390,27
4391,17
4392,28
4393,156
4394,0
4395,97
4396,76
4397,29
4398,25
4399,4
4400,199
4401,225
4402,5
4403,124
4404,7
4405,51
4406,21
4407,70
4408,179
4409,77
4410,104
4411,240
4412,135
4413,20
4414,155
4415,96
4416,272
4417,260
4418,17
4419,24
4420,22
4421,195
4422,116
4423,283
4424,106
4425,147
4426,0
4427,24
4428,18
4429,284
4430,1
4431,261
4432,215
4433,77
4434,15
4435,204
4436,13
4437,57
4438,281
4439,20
4440,21
4441,144
4442,202
4443,229
4444,240
4445,14
4446,152
4447,155
4448,82
4449,214
4450,200
4451,34
4452,130
4453,170
4454,65
4455,120
4456,249
4457,251
4458,203
4459,9
4460,8
4461,35
4462,14
4463,72
4464,129
4465,134
4466,83
4467,36
4468,146
4469,53
4470,263
4471,0
4472,47
4473,90
4474,82
4475,4
4476,58
4477,36
4478,240
4479,236
4480,238
4481,175
4482,17
4483,131
4484,169
4485,254
4486,81
4487,273
4488,185
4489,5
4490,6
4491,85
4492,106
4493,230
4494,230
4495,25
4496,1
4497,25
4498,17
4499,83
4500,241
4501,230
4502,278
4503,251
4504,21
4505,95
4506,19
4507,116
4508,258
4509,64
4510,21
4511,30
4512,80
4513,107
4514,133
4515,134
4516,34
4517,17
4518,274
4519,105
4520,268
4521,12
4522,83
4523,27
4524,139
4525,4
4526,6
4527,9
4528,124
4529,115
4530,23
4531,132
4532,80
4533,35
4534,17
4535,60
4536,51
4537,22
4538,149
4539,68
4540,35
4541,23
4542,236
4543,3
4544,210
4545,186
4546,28
4547,22
4548,31
4549,175
4550,29
4551,37
4552,3
4553,30
4554,51
4555,4
4556,59
4557,169
4558,51
4559,2
4560,19
4561,36
4562,277
4563,227
4564,52
4565,190
4566,19
4567,29
4568,68
4569,234
4570,37
4571,208
4572,100
4573,160
4574,50
4575,260
4576,26
4577,82
4578,21
4579,94
4580,54
4581,84
4582,261
4583,188
4584,29
4585,76
4586,176
4587,76
4588,59
4589,45
4590,285
4591,229
4592,108
4593,190
4594,49
4595,6
4596,70
4597,206
4598,187
4599,68
4600,265
4601,3
4602,47
4603,102
4604,55
4605,60
4606,0
4607,86
4608,153
4609,207
4610,261
4611,232
4612,197
4613,48
4614,206
4615,206
4616,86
4617,70
4618,225
4619,230
4620,225
4621,181
4622,243
4623,48
4624,189
4625,30
4626,3
4627,267
4628,68
4629,208
4630,96
4631,254
4632,202
4633,40
4634,40
4635,67
4636,105
4637,185
4638,186
4639,216
4640,4
4641,243
4642,96
4643,220
4644,145
4645,212
4646,54
4647,256
4648,256
4649,141
4650,263
4651,186
4652,253
4653,162
4654,210
4655,48
4656,222
4657,184
4658,191
4659,273
4660,57
4661,197
4662,237
4663,161
4664,102
4665,113
4666,13
4667,149
4668,178
4669,223
4670,36
4671,194
4672,236
4673,26
4674,246
4675,68
4676,236
4677,111
4678,135
4679,3
4680,197
4681,194
4682,35
4683,88
4684,136
4685,133
4686,271
4687,18
4688,94
4689,9
4690,57
4691,284
4692,70
4693,35
4694,125
4695,282
4696,104
4697,81
4698,20
4699,229
4700,53
4701,115
4702,243
4703,166
4704,16
4705,173
4706,31
4707,254
4708,149
4709,223
4710,101
4711,3
4712,147
4713,219
4714,272
4715,187
4716,276
4717,146
4718,247
4719,153
4720,282
4721,116
4722,30
4723,33
4724,19
4725,117
4726,204
4727,44
4728,54
4729,105
4730,101
4731,175
4732,164
4733,63
4734,124
4735,127
4736,32
4737,238
4738,79
4739,51
4740,30
4741,202
4742,17
4743,264
4744,239
4745,14
4746,150
4747,203
4748,74
4749,10
4750,130
4751,207
4752,1
4753,115
4754,15
4755,244
4756,53
4757,32
4758,107
4759,213
4760,228
4761,102
4762,112
4763,194
4764,26
4765,5
4766,130
4767,203
4768,5
4769,12
4770,52
4771,285
4772,133
4773,90
4774,178
4775,144
4776,194
4777,33
4778,162
4779,109
4780,11
4781,35
4782,9
4783,42
4784,34
4785,100
4786,42
4787,12
4788,25
4789,85
4790,12
4791,137
4792,82
4793,221
4794,38
4795,102
4796,30
4797,35
4798,47
4799,234
4800,15
4801,152
4802,1
4803,45
4804,23
4805,17
4806,23
4807,42
4808,142
4809,112
4810,7
4811,5
4812,156
4813,284
4814,56
4815,39
4816,11
4817,57
4818,219
4819,4
4820,10
4821,68
4822,250
4823,41
4824,128
4825,144
4826,44
4827,37
4828,153
4829,36
4830,79
4831,3
4832,84
4833,41
4834,272
4835,210
4836,168
4837,123
4838,29
4839,14
4840,99
4841,184
4842,26
4843,181
4844,37
4845,73
4846,41
4847,46
4848,198
4849,34
4850,35
4851,67
4852,45
4853,72
4854,17
4855,16
4856,58
4857,153
4858,29
4859,230
4860,48
4861,195
4862,77
4863,236
4864,6
4865,99
4866,61
4867,206
4868,11
4869,7
4870,144
4871,16
4872,14
4873,32
4874,87
4875,207
4876,10
4877,2
4878,19
4879,81
4880,9
4881,233
4882,2
4883,23
4884,132
4885,84
4886,91
4887,238
4888,25
4889,1
4890,56
4891,46
4892,235
4893,13
4894,133
4895,153
4896,70
4897,103
4898,278
4899,221
4900,28
4901,212
4902,1
4903,182
4904,73
4905,231
4906,225
4907,26
4908,163
4909,27
4910,118
4911,68
4912,231
4913,134
4914,106
4915,173
4916,60
4917,88
4918,82
4919,193
4920,1
4921,101
4922,16
4923,101
4924,21
4925,27
4926,8
4927,86
4928,110
4929,85
4930,33
4931,62
4932,193
4933,69
4934,219
4935,2
4936,117
4937,147
4938,5
4939,214
4940,10
4941,31
4942,44
4943,125
4944,246
4945,15
4946,191
4947,18
4948,54
4949,160
4950,114
4951,258
4952,139
4953,4
4954,183
4955,149
4956,135
4957,260
4958,58
4959,229
4960,5
4961,162
4962,2
4963,249
4964,181
4965,216
4966,3
4967,223
4968,41
4969,192
4970,22
4971,220
4972,144
4973,58
4974,63
4975,44
4976,181
4977,62
4978,41
4979,32
4980,12
4981,39
4982,19
4983,0
4984,246
4985,77
4986,190
4987,54
4988,145
4989,116
4990,99
4991,79
4992,122
4993,10
4994,269
4995,169
4996,11
4997,15
4998,68
4999,59
5000,4
5001,17
5002,281
5003,10
5004,194
5005,12
5006,72
5007,105
5008,15
5009,157
5010,10
5011,121
5012,17
5013,61
5014,83
5015,87
5016,278
5017,86
5018,61
5019,64
5020,32
5021,55
5022,138
5023,73
5024,221
5025,0
5026,139
5027,167
5028,141
5029,105
5030,9
5031,118
5032,13
5033,20
5034,128
5035,28
5036,20
5037,133
5038,136
5039,148
5040,250
5041,4
5042,12
5043,194
5044,97
5045,181
5046,3
5047,162
5048,95
5049,52
5050,180
5051,212
5052,125
5053,45
5054,16
5055,152
5056,36
5057,33
5058,116
5059,0
5060,240
5061,127
5062,54
5063,0
5064,61
5065,119
5066,191
5067,18
5068,266
5069,41
5070,171
5071,61
5072,46
5073,255
5074,129
5075,43
5076,144
5077,60
5078,244
5079,50
5080,162
5081,62
5082,14
5083,215
5084,28
5085,67
5086,192
5087,7
5088,36
5089,217
5090,72
5091,206
5092,13
5093,18
5094,78
5095,227
5096,34
5097,150
5098,195
5099,130
5100,267
5101,80
5102,35
5103,82
5104,35
5105,50
5106,120
5107,94
5108,24
5109,0
5110,76
5111,151
5112,16
5113,125
5114,29
5115,83
5116,238
5117,47
5118,55
5119,59
5120,189
5121,232
5122,40
5123,45
5124,212
5125,42
5126,55
5127,210
5128,285
5129,75
5130,203
5131,144
5132,23
5133,277
5134,85
5135,231
5136,61
5137,76
5138,268
5139,132
5140,49
5141,190
5142,3
5143,91
5144,270
5145,265
5146,68
5147,102
5148,102
5149,92
5150,38
5151,277
5152,233
5153,268
5154,78
5155,93
5156,3
5157,95
5158,248
5159,47
5160,88
5161,2
5162,23
5163,100
5164,70
5165,116
5166,161
5167,272
5168,103
5169,97
5170,191
5171,272
5172,61
5173,56
5174,102
5175,137
5176,92
5177,79
5178,97
5179,52
5180,191
5181,242
5182,124
5183,230
5184,106
5185,274
5186,198
5187,189
5188,78
5189,246
5190,9
5191,256
5192,141
5193,195
5194,59
5195,26
5196,69
5197,31
5198,231
5199,9
5200,72
5201,28
5202,76
5203,66
5204,107
5205,88
5206,26
5207,30
5208,32
5209,156
5210,199
5211,145
5212,136
5213,207
5214,257
5215,198
5216,68
5217,171
5218,144
5219,20
5220,195
5221,10
5222,35
5223,113
5224,20
5225,113
5226,248
5227,218
5228,196
5229,110
5230,123
5231,194
5232,198
5233,259
5234,86
5235,17
5236,219
5237,189
5238,188
5239,62
5240,10
5241,269
5242,153
5243,14
5244,95
5245,158
5246,39
5247,203
5248,56
5249,164
5250,142
5251,188
5252,89
5253,90
5254,84
5255,241
5256,159
5257,75
5258,5
5259,102
5260,185
5261,156
5262,15
5263,163
5264,160
5265,237
5266,14
5267,265
5268,260
5269,26
5270,250
5271,81
5272,11
5273,51
5274,12
5275,60
5276,163
5277,110
5278,1
5279,23
5280,262
5281,205
5282,93
5283,108
5284,200
5285,16
5286,225
5287,34
5288,232
5289,9
5290,209
5291,0
5292,19
5293,63
5294,80
5295,174
5296,172
5297,4
5298,15
5299,117
5300,5
5301,123
5302,91
5303,15
5304,84
5305,45
5306,121
5307,279
5308,64
5309,17
5310,99
5311,85
5312,218
5313,5
5314,13
5315,258
5316,75
5317,225
5318,158
5319,96
5320,142
5321,90
5322,43
5323,198
5324,104
5325,175
5326,162
5327,177
5328,59
5329,75
5330,211
5331,35
5332,47
5333,97
5334,41
5335,257
5336,126
5337,60
5338,50
5339,28
5340,93
5341,36
5342,28
5343,48
5344,56
5345,42
5346,176
5347,16
5348,32
5349,28
5350,216
5351,70
5352,240
5353,35
5354,173
5355,18
5356,34
5357,75
5358,180
5359,53
5360,257
5361,254
5362,79
5363,46
5364,3
5365,0
5366,37
5367,59
5368,33
5369,84
5370,279
5371,15
5372,101
5373,97
5374,43
5375,273
5376,74
5377,68
5378,267
5379,0
5380,60
5381,108
5382,13
5383,246
5384,9
5385,202
5386,155
5387,101
5388,13
5389,153
5390,285
5391,250
5392,179
5393,201
5394,284
5395,25
5396,8
5397,216
5398,54
5399,271
5400,283
5401,77
5402,115
5403,3
5404,1
5405,6
5406,11
5407,113
5408,101
5409,128
5410,110
5411,188
5412,68
5413,109
5414,153
5415,186
5416,149
5417,200
5418,17
5419,272
5420,50
5421,253
5422,138
5423,4
5424,106
5425,197
5426,85
5427,27
5428,18
5429,91
5430,77
5431,27
5432,137
5433,277
5434,35
5435,22
5436,233
5437,244
5438,142
5439,71
5440,10
5441,18
5442,43
5443,199
5444,4
5445,71
5446,21
5447,24
5448,10
5449,142
5450,174
5451,219
5452,32
5453,235
5454,264
5455,1
5456,209
5457,38
5458,147
5459,66
5460,3
5461,191
5462,188
5463,140
5464,2
5465,7
5466,18
5467,222
5468,48
5469,119
5470,38
5471,1
5472,204
5473,50
5474,142
5475,25
5476,20
5477,76
5478,113
5479,282
5480,151
5481,67
5482,13
5483,254
5484,18
5485,89
5486,52
5487,254
5488,212
5489,232
5490,97
5491,244
5492,226
5493,145
5494,238
5495,39
5496,204
5497,0
5498,36
5499,84
5500,143
5501,115
5502,129
5503,175
5504,209
5505,89
5506,248
5507,84
5508,4
5509,24
5510,11
5511,247
5512,89
5513,14
5514,285
5515,12
5516,43
5517,117
5518,3
5519,203
5520,156
5521,58
5522,4
5523,127
5524,91
5525,21
5526,14
5527,37
5528,43
5529,8
5530,9
5531,139
5532,88
5533,22
5534,33
5535,25
5536,186
5537,61
5538,34
5539,124
5540,139
5541,58
5542,109
5543,26
5544,16
5545,49
5546,17
5547,43
5548,148
5549,100
5550,27
5551,8
5552,117
5553,14
5554,20
5555,32
5556,15
5557,7
5558,84
5559,20
5560,103
5561,6
5562,40
5563,49
5564,2
5565,212
5566,7
5567,36
5568,42
5569,32
5570,2
5571,283
5572,61
5573,22
5574,84
5575,235
5576,40
5577,13
5578,44
5579,74
5580,233
5581,71
5582,38
5583,6
5584,214
5585,28
5586,275
5587,178
5588,19
5589,24
5590,19
5591,196
5592,9
5593,8
5594,162
5595,53
5596,42
5597,283
5598,36
5599,7
5600,143
5601,182
5602,63
5603,21
5604,8
5605,202
5606,8
5607,104
5608,31
5609,62
5610,88
5611,38
5612,18
5613,62
5614,102
5615,8
5616,79
5617,43
5618,192
5619,147
5620,216
5621,11
5622,201
5623,77
5624,12
5625,213
5626,39
5627,43
5628,109
5629,22
5630,52
5631,77
5632,151
5633,57
5634,279
5635,45
5636,63
5637,69
5638,216
5639,249
5640,44
5641,127
5642,177
5643,208
5644,45
5645,182
5646,155
5647,111
5648,52
5649,69
5650,120
5651,182
5652,176
5653,33
5654,86
5655,186
5656,151
5657,134
5658,194
5659,3
5660,116
5661,163
5662,254
5663,110
5664,118
5665,182
5666,227
5667,175
5668,185
5669,164
5670,285
5671,116
5672,157
5673,177
5674,273
5675,4
5676,204
5677,141
5678,193
5679,101
5680,277
5681,120
5682,236
5683,248
5684,139
5685,14
5686,0
5687,53
5688,149
5689,129
5690,59
5691,33
5692,103
5693,274
5694,246
5695,163
5696,189
5697,3
5698,134
5699,250
5700,71
5701,274
5702,58
5703,106
5704,226
5705,10
5706,33
5707,101
5708,150
5709,31
5710,229
5711,33
5712,69
5713,148
5714,124
5715,10
5716,95
5717,147
5718,113
5719,196
5720,209
5721,46
5722,35
5723,4
5724,146
5725,242
5726,141
5727,159
5728,88
5729,223
5730,264
5731,116
5732,54
5733,228
5734,11
5735,33
5736,55
5737,72
5738,214
5739,32
5740,34
5741,177
5742,41
5743,14
5744,184
5745,65
5746,38
5747,63
5748,124
5749,35
5750,258
5751,250
5752,260
5753,191
5754,194
5755,166
5756,84
5757,282
5758,99
5759,30
5760,22
5761,154
5762,219
5763,0
5764,216
5765,141
5766,163
5767,243
5768,113
5769,74
5770,127
5771,89
5772,139
5773,258
5774,17
5775,1
5776,114
5777,115
5778,108
5779,14
5780,199
5781,154
5782,85
5783,200
5784,118
5785,138
5786,61
5787,136
5788,190
5789,43
5790,25
5791,134
5792,95
5793,180
