id,ground_truth
2996,0
2997,1
2998,2
2999,3
3000,0
3001,2
3002,1
3003,0
3004,1
3005,2
3006,1
3007,1
3008,4
3009,2
3010,0
3011,2
3012,0
3013,1
3014,4
3015,0
3016,1
3017,0
3018,3
3019,2
3020,1
3021,2
3022,0
3023,2
3024,1
3025,2
3026,1
3027,1
3028,1
3029,0
3030,1
3031,2
3032,2
3033,1
3034,1
3035,0
3036,0
3037,1
3038,2
3039,0
3040,2
3041,2
3042,5
3043,0
3044,4
3045,3
3046,2
3047,2
3048,5
3049,2
3050,1
3051,0
3052,2
3053,2
3054,0
3055,1
3056,2
3057,0
3058,0
3059,1
3060,2
3061,1
3062,2
3063,3
3064,1
3065,1
3066,0
3067,2
3068,2
3069,1
3070,0
3071,1
3072,2
3073,1
3074,2
3075,0
3076,0
3077,2
3078,1
3079,2
3080,1
3081,1
3082,0
3083,0
3084,2
3085,8
3086,0
3087,1
3088,2
3089,1
3090,0
3091,0
3092,0
3093,1
3094,2
3095,1
3096,2
3097,0
3098,2
3099,1
3100,2
3101,2
3102,0
3103,1
3104,2
3105,2
3106,0
3107,1
3108,0
3109,2
3110,0
3111,1
3112,2
3113,0
3114,0
3115,2
3116,2
3117,2
3118,0
3119,0
3120,1
3121,1
3122,6
3123,0
3124,0
3125,1
3126,5
3127,1
3128,1
3129,3
3130,2
3131,2
3132,1
3133,2
3134,0
3135,0
3136,2
3137,0
3138,1
3139,0
3140,0
3141,1
3142,0
3143,1
3144,4
3145,1
3146,0
3147,0
3148,5
3149,1
3150,0
3151,2
3152,1
3153,2
3154,0
3155,1
3156,0
3157,5
3158,1
3159,1
3160,0
3161,0
3162,2
3163,1
3164,0
3165,2
3166,2
3167,2
3168,0
3169,1
3170,0
3171,2
3172,0
3173,1
3174,0
3175,1
3176,1
3177,1
3178,0
3179,3
3180,1
3181,1
3182,1
3183,2
3184,1
3185,1
3186,2
3187,3
3188,1
3189,0
3190,2
3191,0
3192,1
3193,1
3194,1
3195,1
3196,0
3197,0
3198,0
3199,1
3200,0
3201,1
3202,2
3203,1
3204,0
3205,2
3206,1
3207,1
3208,2
3209,2
3210,0
3211,2
3212,1
3213,2
3214,2
3215,1
3216,0
3217,2
3218,2
3219,0
3220,0
3221,0
3222,1
3223,0
3224,3
3225,2
3226,5
3227,0
3228,0
3229,2
3230,2
3231,0
3232,0
3233,1
3234,0
3235,0
3236,0
3237,2
3238,2
3239,2
3240,0
3241,0
3242,1
3243,1
3244,2
3245,1
3246,2
3247,1
3248,0
3249,1
3250,5
3251,0
3252,0
3253,0
3254,3
3255,0
3256,1
3257,3
3258,0
3259,0
3260,0
3261,0
3262,2
3263,0
3264,0
3265,0
3266,2
3267,1
3268,0
3269,1
3270,1
3271,1
3272,1
3273,2
3274,8
3275,1
3276,2
3277,0
3278,3
3279,5
3280,2
3281,1
3282,0
3283,2
3284,1
3285,1
3286,1
3287,3
3288,2
3289,1
3290,1
3291,2
3292,2
3293,2
3294,1
3295,2
3296,1
3297,0
3298,0
3299,0
3300,0
3301,3
3302,1
3303,1
3304,2
3305,2
3306,3
3307,2
3308,1
3309,0
3310,0
3311,0
3312,1
3313,5
3314,1
3315,1
3316,1
3317,1
3318,2
3319,1
3320,2
3321,4
3322,1
3323,2
3324,0
3325,1
3326,1
3327,1
3328,2
3329,0
3330,5
3331,1
3332,0
3333,5
3334,0
3335,1
3336,2
3337,1
3338,0
3339,0
3340,1
3341,5
3342,3
3343,1
3344,7
3345,1
3346,2
3347,0
3348,4
3349,1
3350,0
3351,2
3352,1
3353,3
3354,1
3355,1
3356,0
3357,0
3358,0
3359,0
3360,1
3361,0
3362,1
3363,2
3364,2
3365,2
3366,1
3367,2
3368,1
3369,2
3370,0
3371,2
3372,1
3373,2
3374,2
3375,5
3376,0
3377,0
3378,2
3379,0
3380,0
3381,2
3382,2
3383,1
3384,0
3385,1
3386,0
3387,1
3388,1
3389,0
3390,2
3391,2
3392,1
3393,0
3394,2
3395,5
3396,2
3397,4
3398,5
3399,1
3400,2
3401,0
3402,1
3403,0
3404,0
3405,2
3406,2
3407,4
3408,0
3409,2
3410,2
3411,1
3412,0
3413,2
3414,2
3415,0
3416,0
3417,2
3418,2
3419,1
3420,2
3421,1
3422,2
3423,0
3424,0
3425,0
3426,4
3427,1
3428,2
3429,0
3430,2
3431,2
3432,0
3433,0
3434,2
3435,1
3436,0
3437,0
3438,0
3439,1
3440,1
3441,2
3442,0
3443,0
3444,1
3445,1
3446,1
3447,1
3448,2
3449,1
3450,2
3451,0
3452,0
3453,1
3454,0
3455,0
3456,2
3457,0
3458,1
3459,2
3460,0
3461,1
3462,0
3463,0
3464,2
3465,4
3466,2
3467,2
3468,0
3469,2
3470,1
3471,0
3472,2
3473,2
3474,2
3475,2
3476,1
3477,0
3478,1
3479,2
3480,1
3481,0
3482,0
3483,0
3484,2
3485,6
3486,1
3487,0
3488,2
3489,0
3490,1
3491,1
3492,2
3493,2
3494,2
3495,2
3496,1
3497,1
3498,2
3499,1
3500,1
3501,2
3502,1
3503,1
3504,0
3505,1
3506,1
3507,1
3508,2
3509,2
3510,2
3511,0
3512,1
3513,0
3514,0
3515,0
3516,3
3517,2
3518,1
3519,0
3520,0
3521,5
3522,1
3523,1
3524,2
3525,2
3526,0
3527,2
3528,1
3529,1
3530,5
3531,2
3532,2
3533,2
3534,1
3535,3
3536,0
3537,0
3538,0
3539,1
3540,2
3541,0
3542,2
3543,5
3544,0
3545,0
3546,0
3547,1
3548,1
3549,2
3550,0
3551,1
3552,0
3553,0
3554,5
3555,2
3556,3
3557,0
3558,1
3559,2
3560,0
3561,1
3562,2
3563,2
3564,1
3565,2
3566,1
3567,2
3568,2
3569,4
3570,1
3571,0
3572,2
3573,1
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
3580,0
3581,1
3582,1
3583,0
3584,0
3585,2
3586,2
3587,1
3588,0
3589,2
3590,1
3591,0
3592,3
3593,1
3594,1
3595,0
3596,1
3597,0
3598,2
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3606,0
3607,0
3608,2
3609,1
3610,2
3611,1
3612,1
3613,2
3614,0
3615,0
3616,2
3617,1
3618,2
3619,1
3620,1
3621,2
3622,2
3623,2
3624,1
3625,0
3626,1
3627,4
3628,2
3629,1
3630,2
3631,5
3632,0
3633,2
3634,2
3635,1
3636,1
3637,5
3638,4
3639,0
3640,0
3641,2
3642,1
3643,0
3644,2
3645,2
3646,0
3647,1
3648,1
3649,0
3650,2
3651,1
3652,2
3653,2
3654,1
3655,1
3656,0
3657,0
3658,0
3659,1
3660,0
3661,0
3662,2
3663,0
3664,1
3665,2
3666,2
3667,1
3668,0
3669,1
3670,0
3671,1
3672,2
3673,2
3674,5
3675,5
3676,0
3677,0
3678,1
3679,1
3680,2
3681,2
3682,0
3683,0
3684,1
3685,1
3686,5
3687,1
3688,2
3689,2
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,0
3697,2
3698,0
3699,1
3700,5
3701,1
3702,2
3703,2
3704,2
3705,0
3706,2
3707,0
3708,2
3709,2
3710,0
3711,2
3712,2
3713,1
3714,2
3715,2
3716,1
3717,1
3718,2
3719,1
3720,0
3721,4
3722,1
3723,0
3724,2
3725,2
3726,1
3727,2
3728,5
3729,0
3730,1
3731,0
3732,1
3733,0
3734,2
3735,3
3736,1
3737,0
3738,2
3739,2
3740,0
3741,1
3742,2
3743,2
3744,0
3745,1
3746,0
3747,2
3748,2
3749,2
3750,1
3751,4
3752,2
3753,1
3754,2
3755,2
3756,1
3757,2
3758,0
3759,3
3760,0
3761,2
3762,4
3763,1
3764,1
3765,0
3766,2
3767,4
3768,3
3769,0
3770,0
3771,1
3772,1
3773,4
3774,2
3775,1
3776,1
3777,2
3778,1
3779,1
3780,2
3781,1
3782,2
3783,1
3784,0
3785,0
3786,1
3787,1
3788,2
3789,2
3790,2
3791,2
3792,0
3793,0
3794,1
3795,1
3796,0
3797,1
3798,1
3799,1
3800,2
3801,0
3802,0
3803,3
3804,3
3805,2
3806,0
3807,0
3808,0
3809,4
3810,1
3811,2
3812,2
3813,5
3814,3
3815,2
3816,1
3817,0
3818,1
3819,1
3820,1
3821,2
3822,0
3823,1
3824,0
3825,1
3826,0
3827,0
3828,1
3829,0
3830,3
3831,0
3832,1
3833,1
3834,4
3835,0
3836,1
3837,2
3838,1
3839,1
3840,2
3841,2
3842,1
3843,0
3844,2
3845,2
3846,1
3847,0
3848,0
3849,2
3850,1
3851,1
3852,0
3853,1
3854,0
3855,0
3856,1
3857,1
3858,1
3859,2
3860,2
3861,1
3862,1
3863,1
3864,1
3865,0
3866,1
3867,0
3868,1
3869,2
3870,0
3871,2
3872,4
3873,1
3874,0
3875,1
3876,4
3877,2
3878,2
3879,1
3880,2
3881,2
3882,0
3883,1
3884,0
3885,1
3886,1
3887,0
3888,2
3889,6
3890,1
3891,0
3892,1
3893,0
3894,2
3895,2
3896,2
3897,0
3898,0
3899,2
3900,2
3901,2
3902,0
3903,2
3904,1
3905,0
3906,1
3907,1
3908,2
3909,1
3910,2
3911,2
3912,0
3913,2
3914,2
3915,4
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,1
3924,0
3925,1
3926,0
3927,0
3928,0
3929,1
3930,1
3931,2
3932,2
3933,0
3934,0
3935,0
3936,0
3937,1
3938,1
3939,2
3940,1
3941,2
3942,1
3943,0
3944,2
3945,0
3946,2
3947,2
3948,2
3949,0
3950,2
3951,2
3952,0
3953,0
3954,3
3955,2
3956,1
3957,1
3958,1
3959,2
3960,1
3961,1
3962,2
3963,2
3964,1
3965,1
3966,0
3967,2
3968,0
3969,2
3970,2
3971,1
3972,2
3973,1
3974,0
3975,0
3976,0
3977,1
3978,1
3979,0
3980,0
3981,2
3982,3
3983,2
3984,1
3985,0
3986,1
3987,5
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,2
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,2
4003,1
4004,1
4005,1
4006,0
4007,2
4008,1
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,2
4019,2
4020,2
4021,4
4022,1
4023,0
4024,0
4025,1
4026,0
4027,5
4028,0
4029,1
4030,2
4031,1
4032,0
4033,0
4034,0
4035,0
4036,2
4037,1
4038,1
4039,0
4040,2
4041,3
4042,2
4043,0
4044,1
4045,1
4046,2
4047,1
4048,0
4049,0
4050,2
4051,2
4052,2
4053,1
4054,1
4055,1
4056,0
4057,1
4058,1
4059,2
4060,0
4061,0
4062,1
4063,0
4064,1
4065,2
4066,2
4067,1
4068,2
4069,2
4070,1
4071,5
4072,2
4073,0
4074,0
4075,2
4076,1
4077,1
4078,2
4079,5
4080,0
4081,2
4082,6
4083,1
4084,0
4085,0
4086,0
4087,2
4088,1
4089,1
4090,1
4091,2
4092,1
4093,0
4094,0
4095,2
4096,1
4097,1
4098,2
4099,0
4100,1
4101,2
4102,0
4103,2
4104,2
4105,2
4106,0
4107,0
4108,0
4109,2
4110,0
4111,0
4112,3
4113,1
4114,0
4115,2
4116,2
4117,2
4118,1
4119,0
4120,0
4121,0
4122,1
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,1
4130,0
4131,5
4132,0
4133,0
4134,2
4135,0
4136,0
4137,1
4138,0
4139,0
4140,0
4141,0
4142,0
4143,2
4144,1
4145,0
4146,1
4147,1
4148,0
4149,2
4150,0
4151,1
4152,2
4153,2
4154,1
4155,1
4156,2
4157,1
4158,1
4159,0
4160,2
4161,1
4162,2
4163,3
4164,0
4165,0
4166,2
4167,2
4168,0
4169,2
4170,1
4171,4
4172,0
4173,2
4174,1
4175,1
4176,1
4177,2
4178,1
4179,1
4180,0
4181,2
4182,0
4183,0
4184,1
4185,1
4186,0
4187,1
4188,0
4189,2
4190,2
4191,2
4192,2
4193,4
4194,0
4195,2
4196,0
4197,2
4198,2
4199,3
4200,2
4201,0
4202,1
4203,2
4204,2
4205,8
4206,1
4207,2
4208,3
4209,7
4210,0
4211,1
4212,0
4213,5
4214,1
4215,0
4216,2
4217,1
4218,2
4219,2
4220,2
4221,0
4222,2
4223,2
4224,2
4225,2
4226,1
4227,2
4228,1
4229,5
4230,2
4231,2
4232,2
4233,2
4234,2
4235,4
4236,2
4237,1
4238,2
4239,5
4240,2
4241,2
4242,1
4243,1
4244,1
4245,0
4246,2
4247,2
4248,4
4249,1
4250,2
4251,1
4252,1
4253,1
4254,2
4255,0
4256,2
4257,2
4258,1
4259,1
4260,1
4261,0
4262,0
4263,4
4264,3
4265,1
4266,1
4267,7
4268,0
4269,1
4270,2
4271,1
4272,1
4273,0
4274,0
4275,1
4276,2
4277,1
4278,1
4279,0
4280,2
4281,2
4282,7
4283,1
4284,1
4285,1
4286,1
4287,1
4288,0
4289,0
4290,1
4291,2
4292,0
4293,0
4294,2
4295,1
4296,2
4297,2
4298,0
4299,0
4300,2
4301,0
4302,0
4303,1
4304,1
4305,0
4306,1
4307,1
4308,1
4309,5
4310,0
4311,2
4312,2
4313,2
4314,1
4315,0
4316,2
4317,0
4318,0
4319,0
4320,2
4321,1
4322,0
4323,0
4324,0
4325,1
4326,1
4327,0
4328,1
4329,2
4330,5
4331,1
4332,1
4333,2
4334,1
4335,2
4336,0
4337,1
4338,1
4339,1
4340,2
4341,2
4342,1
4343,4
4344,2
4345,1
4346,5
4347,2
4348,2
4349,1
4350,2
4351,2
4352,2
4353,1
4354,0
4355,1
4356,2
4357,0
4358,2
4359,0
4360,0
4361,3
4362,2
4363,0
4364,0
4365,0
4366,2
4367,0
4368,1
4369,0
4370,2
4371,1
4372,0
4373,0
4374,1
4375,1
4376,1
4377,2
4378,2
4379,1
4380,1
4381,1
4382,0
4383,1
4384,0
4385,2
4386,5
4387,2
4388,4
4389,2
4390,1
4391,0
4392,2
4393,1
4394,2
4395,1
4396,2
4397,0
4398,4
4399,4
4400,0
4401,4
4402,2
4403,2
4404,1
4405,0
4406,1
4407,1
4408,2
4409,0
4410,0
4411,0
4412,1
4413,1
4414,2
4415,1
4416,1
4417,2
4418,0
4419,2
4420,1
4421,0
4422,2
4423,3
4424,0
4425,0
4426,0
4427,0
4428,1
4429,2
4430,0
4431,1
4432,1
4433,0
4434,2
4435,2
4436,1
4437,2
4438,0
4439,2
4440,1
4441,2
4442,2
4443,2
4444,1
4445,0
4446,0
4447,0
4448,0
4449,2
4450,1
4451,1
4452,2
4453,1
4454,0
4455,2
4456,2
4457,2
4458,1
4459,2
4460,1
4461,1
4462,1
4463,2
4464,2
4465,0
4466,0
4467,0
4468,2
4469,0
4470,0
4471,0
4472,7
4473,2
4474,1
4475,0
4476,1
4477,3
4478,2
4479,0
4480,0
4481,0
4482,0
4483,1
4484,0
4485,2
4486,2
4487,1
4488,2
4489,2
4490,4
4491,1
4492,1
4493,1
4494,1
4495,2
4496,0
4497,1
4498,1
4499,1
4500,1
4501,0
4502,0
4503,1
4504,1
4505,4
4506,1
4507,2
4508,2
4509,4
4510,8
4511,0
4512,4
4513,2
4514,1
4515,0
4516,2
4517,2
4518,1
4519,2
4520,2
4521,0
4522,0
4523,1
4524,1
4525,1
4526,0
4527,2
4528,1
4529,0
4530,2
4531,0
4532,0
4533,2
4534,0
4535,1
4536,2
4537,2
4538,1
4539,1
4540,2
4541,0
4542,0
4543,2
4544,4
4545,2
4546,3
4547,2
4548,1
4549,0
4550,5
4551,0
4552,0
4553,1
4554,1
4555,2
4556,2
4557,2
4558,2
4559,0
4560,2
4561,1
4562,1
4563,2
4564,2
4565,2
4566,2
4567,1
4568,1
4569,0
4570,1
4571,0
4572,1
4573,1
4574,2
4575,2
4576,4
4577,2
4578,0
4579,0
4580,0
4581,2
4582,5
4583,2
4584,0
4585,5
4586,2
4587,2
4588,5
4589,1
4590,1
4591,0
4592,2
4593,0
4594,2
4595,0
4596,0
4597,0
4598,0
4599,1
4600,4
4601,2
4602,0
4603,2
4604,3
4605,0
4606,1
4607,1
4608,2
4609,1
4610,2
4611,2
4612,2
4613,2
4614,0
4615,1
4616,0
4617,0
4618,1
4619,3
4620,0
4621,0
4622,0
4623,1
4624,1
4625,1
4626,1
4627,0
4628,2
4629,3
4630,2
4631,2
4632,2
4633,0
4634,1
4635,1
4636,1
4637,0
4638,0
4639,2
4640,1
4641,4
4642,1
4643,2
4644,1
4645,0
4646,0
4647,1
4648,3
4649,2
4650,1
4651,1
4652,2
4653,2
4654,2
4655,1
4656,0
4657,0
4658,1
4659,1
4660,2
4661,0
4662,1
4663,1
4664,2
4665,2
4666,1
4667,0
4668,1
4669,8
4670,1
4671,2
4672,2
4673,2
4674,1
4675,0
4676,0
4677,0
4678,1
4679,1
4680,1
4681,2
4682,2
4683,4
4684,1
4685,1
4686,2
4687,0
4688,0
4689,2
4690,0
4691,0
4692,0
4693,3
4694,1
4695,0
4696,1
4697,0
4698,0
4699,1
4700,0
4701,1
4702,1
4703,2
4704,0
4705,1
4706,0
4707,2
4708,0
4709,2
4710,0
4711,1
4712,1
4713,1
4714,0
4715,0
4716,1
4717,3
4718,3
4719,6
4720,0
4721,1
4722,2
4723,1
4724,1
4725,1
4726,0
4727,2
4728,0
4729,2
4730,2
4731,0
4732,5
4733,0
4734,3
4735,1
4736,2
4737,1
4738,2
4739,0
4740,5
4741,0
4742,2
4743,1
4744,0
4745,2
4746,1
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,4
4754,2
4755,1
4756,2
4757,2
4758,2
4759,0
4760,0
4761,2
4762,1
4763,0
4764,0
4765,5
4766,2
4767,1
4768,1
4769,2
4770,1
4771,5
4772,0
4773,2
4774,1
4775,0
4776,0
4777,1
4778,1
4779,3
4780,2
4781,2
4782,2
4783,3
4784,1
4785,5
4786,1
4787,0
4788,0
4789,2
4790,5
4791,2
4792,2
4793,2
4794,1
4795,4
4796,1
4797,5
4798,1
4799,0
4800,1
4801,2
4802,4
4803,0
4804,0
4805,0
4806,0
4807,1
4808,1
4809,2
4810,2
4811,2
4812,1
4813,2
4814,1
4815,1
4816,2
4817,1
4818,1
4819,4
4820,0
4821,0
4822,1
4823,0
4824,1
4825,0
4826,1
4827,3
4828,1
4829,0
4830,0
4831,3
4832,0
4833,2
4834,3
4835,1
4836,2
4837,5
4838,2
4839,1
4840,2
4841,0
4842,1
4843,0
4844,4
4845,2
4846,5
4847,3
4848,0
4849,1
4850,0
4851,1
4852,1
4853,1
4854,2
4855,1
4856,1
4857,1
4858,2
4859,5
4860,2
4861,2
4862,0
4863,1
4864,0
4865,2
4866,0
4867,1
4868,2
4869,0
4870,1
4871,0
4872,1
4873,0
4874,3
4875,5
4876,0
4877,0
4878,2
4879,1
4880,0
4881,1
4882,4
4883,1
4884,0
4885,0
4886,2
4887,0
4888,2
4889,5
4890,4
4891,0
4892,0
4893,1
4894,4
4895,1
4896,0
4897,0
4898,2
4899,0
4900,1
4901,2
4902,1
4903,5
4904,1
4905,1
4906,0
4907,2
4908,1
4909,0
4910,2
4911,2
4912,1
4913,1
4914,0
4915,2
4916,1
4917,2
4918,1
4919,0
4920,1
4921,1
4922,1
4923,2
4924,2
4925,0
4926,2
4927,6
4928,4
4929,1
4930,2
4931,2
4932,0
4933,2
4934,0
4935,2
4936,0
4937,0
4938,1
4939,4
4940,2
4941,1
4942,0
4943,1
4944,1
4945,1
4946,0
4947,1
4948,0
4949,0
4950,1
4951,0
4952,1
4953,0
4954,0
4955,1
4956,4
4957,1
4958,6
4959,2
4960,1
4961,1
4962,2
4963,2
4964,0
4965,0
4966,1
4967,2
4968,0
4969,2
4970,0
4971,0
4972,0
4973,0
4974,2
4975,2
4976,1
4977,0
4978,1
4979,2
4980,0
4981,3
4982,2
4983,1
4984,2
4985,1
4986,2
4987,2
4988,1
4989,0
4990,0
4991,0
4992,1
4993,2
4994,2
4995,2
4996,1
4997,2
4998,0
4999,1
5000,1
5001,0
5002,2
5003,1
5004,4
5005,1
5006,2
5007,1
5008,2
5009,0
5010,2
5011,0
5012,1
5013,1
5014,2
5015,2
5016,2
5017,2
5018,2
5019,5
5020,1
5021,1
5022,0
5023,0
5024,2
5025,1
5026,2
5027,1
5028,1
5029,1
5030,3
5031,0
5032,5
5033,0
5034,1
5035,2
5036,2
5037,1
5038,2
5039,3
5040,3
5041,1
5042,1
5043,0
5044,1
5045,2
5046,1
5047,1
5048,2
5049,5
5050,0
5051,3
5052,1
5053,0
5054,1
5055,0
5056,2
5057,1
5058,2
5059,0
5060,5
5061,0
5062,0
5063,4
5064,0
5065,3
5066,3
5067,0
5068,0
5069,1
5070,0
5071,1
5072,0
5073,0
5074,2
5075,5
5076,0
5077,2
5078,2
5079,2
5080,1
5081,0
5082,2
5083,4
5084,0
5085,2
5086,5
5087,1
5088,3
5089,1
5090,0
5091,1
5092,2
5093,1
5094,0
5095,0
5096,2
5097,2
5098,2
5099,0
5100,1
5101,1
5102,0
5103,2
5104,1
5105,2
5106,1
5107,2
5108,5
5109,2
5110,0
5111,0
5112,1
5113,1
5114,1
5115,1
5116,2
5117,2
5118,2
5119,0
5120,4
5121,3
5122,0
5123,0
5124,1
5125,1
5126,2
5127,6
5128,1
5129,2
5130,2
5131,0
5132,0
5133,2
5134,2
5135,0
5136,2
5137,2
5138,1
5139,1
5140,2
5141,3
5142,1
5143,2
5144,1
5145,1
5146,1
5147,0
5148,5
5149,0
5150,0
5151,1
5152,0
5153,0
5154,0
5155,0
5156,2
5157,0
5158,2
5159,2
5160,1
5161,1
5162,0
5163,2
5164,0
5165,0
5166,5
5167,2
5168,0
5169,2
5170,5
5171,2
5172,0
5173,0
5174,0
5175,1
5176,1
5177,4
5178,1
5179,0
5180,0
5181,2
5182,2
5183,2
5184,2
5185,5
5186,4
5187,2
5188,2
5189,1
5190,0
5191,2
5192,0
5193,1
5194,0
5195,1
5196,1
5197,0
5198,4
5199,1
5200,0
5201,1
5202,0
5203,0
5204,0
5205,0
5206,0
5207,1
5208,1
5209,0
5210,0
5211,1
5212,0
5213,2
5214,2
5215,1
5216,1
5217,0
5218,5
5219,0
5220,1
5221,0
5222,5
5223,1
5224,0
5225,1
5226,1
5227,2
5228,0
5229,2
5230,0
5231,4
5232,1
5233,0
5234,1
5235,2
5236,0
5237,0
5238,4
5239,2
5240,1
5241,1
5242,0
5243,2
5244,4
5245,1
5246,4
5247,0
5248,3
5249,2
5250,1
5251,2
5252,2
5253,1
5254,1
5255,2
5256,0
5257,1
5258,3
5259,2
5260,0
5261,1
5262,0
5263,1
5264,0
5265,1
5266,4
5267,1
5268,1
5269,2
5270,1
5271,0
5272,0
5273,0
5274,2
5275,2
5276,2
5277,2
5278,2
5279,0
5280,0
5281,2
5282,0
5283,2
5284,1
5285,1
5286,0
5287,1
5288,1
5289,2
5290,2
5291,2
5292,1
5293,0
5294,0
5295,2
5296,1
5297,2
5298,1
5299,1
5300,0
5301,2
5302,4
5303,4
5304,1
5305,2
5306,2
5307,1
5308,1
5309,1
5310,1
5311,2
5312,2
5313,2
5314,0
5315,1
5316,1
5317,0
5318,2
5319,1
5320,1
5321,2
5322,3
5323,2
5324,0
5325,1
5326,2
5327,1
5328,0
5329,0
5330,0
5331,1
5332,1
5333,1
5334,1
5335,0
5336,0
5337,2
5338,3
5339,1
5340,0
5341,1
5342,2
5343,0
5344,2
5345,2
5346,3
5347,5
5348,4
5349,0
5350,2
5351,1
5352,0
5353,0
5354,0
5355,0
5356,0
5357,2
5358,0
5359,0
5360,0
5361,1
5362,0
5363,0
5364,2
5365,2
5366,2
5367,1
5368,0
5369,1
5370,5
5371,5
5372,2
5373,2
5374,0
5375,5
5376,1
5377,5
5378,1
5379,1
5380,0
5381,0
5382,5
5383,1
5384,0
5385,0
5386,2
5387,3
5388,0
5389,0
5390,0
5391,2
5392,1
5393,2
5394,0
5395,0
5396,0
5397,0
5398,2
5399,1
5400,1
5401,1
5402,1
5403,0
5404,2
5405,1
5406,0
5407,0
5408,1
5409,1
5410,1
5411,1
5412,0
5413,1
5414,1
5415,2
5416,4
5417,1
5418,5
5419,1
5420,2
5421,0
5422,1
5423,5
5424,2
5425,2
5426,1
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5433,1
5434,0
5435,0
5436,2
5437,1
5438,0
5439,2
5440,5
5441,0
5442,2
5443,2
5444,2
5445,0
5446,2
5447,2
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,1
5455,1
5456,1
5457,1
5458,2
5459,1
5460,0
5461,1
5462,0
5463,1
5464,1
5465,0
5466,0
5467,0
5468,1
5469,0
5470,1
5471,1
5472,2
5473,0
5474,0
5475,1
5476,4
5477,0
5478,2
5479,2
5480,1
5481,1
5482,1
5483,1
5484,0
5485,1
5486,0
5487,2
5488,0
5489,1
5490,1
5491,2
5492,2
5493,0
5494,0
5495,1
5496,1
5497,0
5498,2
5499,0
5500,0
5501,0
5502,2
5503,2
5504,2
5505,1
5506,2
5507,0
5508,1
5509,0
5510,3
5511,5
5512,2
5513,0
5514,4
5515,0
5516,1
5517,0
5518,1
5519,0
5520,0
5521,1
5522,0
5523,1
5524,0
5525,2
5526,0
5527,6
5528,0
5529,5
5530,2
5531,0
5532,1
5533,1
5534,1
5535,7
5536,2
5537,2
5538,1
5539,0
5540,5
5541,4
5542,2
5543,1
5544,0
5545,3
5546,1
5547,1
5548,0
5549,1
5550,0
5551,2
5552,1
5553,1
5554,1
5555,2
5556,3
5557,2
5558,2
5559,1
5560,2
5561,2
5562,0
5563,1
5564,2
5565,1
5566,2
5567,2
5568,1
5569,2
5570,0
5571,1
5572,0
5573,0
5574,1
5575,2
5576,0
5577,1
5578,1
5579,2
5580,0
5581,2
5582,0
5583,0
5584,1
5585,0
5586,3
5587,2
5588,0
5589,2
5590,1
5591,0
5592,0
5593,2
5594,0
5595,0
5596,0
5597,1
5598,1
5599,0
5600,2
5601,2
5602,2
5603,2
5604,2
5605,2
5606,0
5607,1
5608,2
5609,2
5610,0
5611,1
5612,2
5613,2
5614,1
5615,2
5616,0
5617,0
5618,2
5619,0
5620,0
5621,1
5622,1
5623,0
5624,4
5625,1
5626,0
5627,1
5628,0
5629,0
5630,1
5631,2
5632,1
5633,1
5634,5
5635,2
5636,0
5637,0
5638,4
5639,1
5640,4
5641,2
5642,1
5643,2
5644,4
5645,1
5646,0
5647,2
5648,0
5649,1
5650,0
5651,0
5652,2
5653,0
5654,2
5655,0
5656,4
5657,1
5658,0
5659,2
5660,1
5661,2
5662,4
5663,0
5664,1
5665,1
5666,3
5667,1
5668,2
5669,1
5670,0
5671,1
5672,1
5673,2
5674,1
5675,0
5676,2
5677,1
5678,4
5679,2
5680,0
5681,4
5682,0
5683,2
5684,4
5685,2
5686,2
5687,1
5688,4
5689,1
5690,0
5691,2
5692,0
5693,5
5694,2
5695,2
5696,2
5697,2
5698,1
5699,0
5700,2
5701,1
5702,1
5703,2
5704,0
5705,1
5706,1
5707,1
5708,0
5709,0
5710,2
5711,2
5712,1
5713,1
5714,2
5715,1
5716,2
5717,1
5718,1
5719,0
5720,1
5721,3
5722,1
5723,1
5724,4
5725,1
5726,2
5727,1
5728,1
5729,1
5730,2
5731,0
5732,2
5733,2
5734,2
5735,1
5736,0
5737,0
5738,2
5739,0
5740,1
5741,0
5742,2
5743,0
5744,1
5745,0
5746,2
5747,0
5748,2
5749,2
5750,3
5751,0
5752,1
5753,1
5754,0
5755,1
5756,0
5757,1
5758,1
5759,3
5760,2
5761,4
5762,8
5763,1
5764,1
5765,2
5766,1
5767,4
5768,2
5769,1
5770,0
5771,0
5772,1
5773,0
5774,1
5775,2
5776,1
5777,1
5778,0
5779,2
5780,2
5781,0
5782,2
5783,4
5784,0
5785,2
5786,0
5787,1
5788,0
5789,0
5790,2
5791,0
5792,1
5793,4
